"","Date","Day","Uber","Menulog","Deliveroo","Card","Cash","Total","Petty.Cash","Month"
"1",2021-07-01,"THURSDAY ",NA,NA,NA,791.55,0,791.55,14.95,"July"
"2",2021-07-02,"FRIDAY",NA,NA,NA,1259.8,22.8,1282.6,0,"July"
"3",2021-07-03,"SATURDAY",NA,NA,NA,1806.5,120.1,1926.6,21,"July"
"4",2021-07-04,"SUNDAY",NA,NA,NA,982.9,92,1074.9,0,"July"
"5",2021-07-05,"MONDAY",NA,NA,NA,1332.75,118.7,1451.45,0,"July"
"6",2021-07-06,"TUESDAY",1411.75,NA,NA,653.4,0,2065.15,22.25,"July"
"7",2021-07-07,"WEDNESDAY",NA,550.66,NA,859.8,61.7,1472.16,32.9,"July"
"8",2021-07-08,"THURSDAY",NA,NA,NA,951.1,34.3,985.4,10,"July"
"9",2021-07-09,"FRIDAY",NA,NA,NA,1503.7,128,1631.7,0,"July"
"10",2021-07-10,"SATURDAY",NA,NA,NA,2092.9,155.3,2248.2,0,"July"
"11",2021-07-11,"SUNDAY",NA,NA,355.04,561.4,0,916.44,0,"July"
"12",2021-07-12,"MONDAY",NA,NA,NA,675.9,35.8,711.7,22.85,"July"
"13",2021-07-13,"TUESDAY",1726.37,NA,NA,466.7,0,2193.07,0,"July"
"14",2021-07-14,"WEDNESDAY",NA,930.76,266.72,730.8,123,2051.28,48.4,"July"
"15",2021-07-15,"THURSDAY",NA,NA,NA,1057.7,100.9,1158.6,21.7,"July"
"16",2021-07-16,"FRIDAY",NA,NA,NA,1170.4,61.4,1231.8,2.7,"July"
"17",2021-07-17,"SATURDAY",NA,NA,NA,939.8,85.8,1025.6,0,"July"
"18",2021-07-18,"SUNDAY",NA,NA,NA,537.6,0,537.6,38.15,"July"
"19",2021-07-19,"MONDAY",NA,NA,NA,729.8,20.8,750.6,0,"July"
"20",2021-07-20,"TUESDAY",2738.53,NA,NA,271.8,37.7,3048.03,0,"July"
"21",2021-07-21,"WEDNESDAY",NA,1203.46,105.2,246.2,32.8,1587.66,14,"July"
"22",2021-07-22,"THURSDAY",NA,NA,NA,383.7,0,383.7,0,"July"
"23",2021-07-23,"FRIDAY",NA,NA,NA,1877.9,21.8,1899.7,0,"July"
"24",2021-07-24,"SATURDAY",NA,NA,NA,963.4,110.1,1073.5,8,"July"
"25",2021-07-25,"SUNDAY",NA,NA,NA,394.6,31.8,426.4,0,"July"
"26",2021-07-26,"MONDAY",NA,NA,NA,699.7,28.7,728.4,0,"July"
"27",2021-07-27,"TUESDAY",2576.74,NA,NA,361.8,28.7,2967.24,13.7,"July"
"28",2021-07-28,"WEDNESDAY",NA,1818.81,417.7,1255.4,19,3510.91,0,"July"
"29",2021-07-29,"THURSDAY",NA,NA,NA,883.3,47.1,930.4,5.1,"July"
"30",2021-07-30,"FRIDAY",NA,NA,NA,1930.2,50.8,1981,0,"July"
"31",2021-07-31,"SATURDAY",NA,NA,NA,1738.1,46.7,1784.8,17.6,"July"
"32",2021-08-01,"SUNDAY",NA,NA,NA,1457.4,114.1,1571.5,1.7,"August"
"33",2021-08-02,"MONDAY",NA,NA,NA,1209.2,50.6,1259.8,9.5,"August"
"34",2021-08-03,"TUESDAY",2587.33,NA,NA,513,77.6,3177.93,0,"August"
"35",2021-08-04,"WEDNESDAY",NA,960.12,709.8,662.1,30.7,2362.72,20.75,"August"
"36",2021-08-05,"THURSDAY",NA,NA,NA,1872.9,22.8,1895.7,3,"August"
"37",2021-08-06,"FRIDAY",NA,NA,NA,846,51.4,897.4,0,"August"
"38",2021-08-07,"SATURDAY",NA,NA,NA,1512.6,38.3,1550.9,27.3,"August"
"39",2021-08-08,"SUNDAY",NA,NA,NA,744.9,0,744.9,0,"August"
"40",2021-08-09,"MONDAY",NA,NA,NA,498.6,0,498.6,0,"August"
"41",2021-08-10,"TUESDAY",1997.77,NA,NA,354.8,0,2352.57,21.6,"August"
"42",2021-08-11,"WEDNESDAY",NA,941.22,389.4,294.7,0,1625.32,0,"August"
"43",2021-08-12,"THURSDAY",NA,NA,NA,509.1,0,509.1,0,"August"
"44",2021-08-13,"FRIDAY",NA,NA,NA,1981,36.3,2017.3,0,"August"
"45",2021-08-14,"SATURDAY",NA,NA,NA,1443.5,86.8,1530.3,0,"August"
"46",2021-08-15,"SUNDAY",NA,NA,NA,356.3,39.7,396,0,"August"
"47",2021-08-16,"MONDAY",NA,NA,NA,555.5,29.3,584.8,36.85,"August"
"48",2021-08-17,"TUESDAY",3381.52,NA,NA,630.1,23.8,4035.42,0,"August"
"49",2021-08-18,"WEDNESDAY",NA,1470.38,548.38,511.5,56.2,2586.46,0,"August"
"50",2021-08-19,"THURSDAY",NA,NA,NA,536,0,536,9.45,"August"
"51",2021-08-20,"FRIDAY",NA,NA,NA,1446.8,41.2,1488,0,"August"
"52",2021-08-21,"SATURDAY",NA,NA,NA,1795,54.6,1849.6,0,"August"
"53",2021-08-22,"SUNDAY",NA,NA,NA,727.8,37.3,765.1,57.5,"August"
"54",2021-08-23,"MONDAY",NA,NA,NA,868.1,0,868.1,14,"August"
"55",2021-08-24,"TUESDAY",3753.39,NA,NA,707.6,0,4460.99,0,"August"
"56",2021-08-25,"WEDNESDAY",NA,1249.83,215.82,419,50.6,1935.25,5.35,"August"
"57",2021-08-26,"THURSDAY",NA,NA,NA,531.9,0,531.9,0,"August"
"58",2021-08-27,"FRIDAY",NA,NA,NA,1191.9,54.6,1246.5,17.3,"August"
"59",2021-08-28,"SATURDAY",NA,NA,NA,1814.5,130.5,1945,0,"August"
"60",2021-08-29,"SUNDAY",NA,NA,NA,542.3,38.7,581,16.2,"August"
"61",2021-08-30,"MONDAY",NA,NA,NA,600.5,0,600.5,10,"August"
"62",2021-08-31,"TUESDAY",3403.16,NA,NA,400.4,15.9,3819.46,2.5,"August"
"63",2021-09-01,"WEDNESDAY",NA,1483.59,154.75,342.9,0,1981.24,0,"September"
"64",2021-09-02,"THURSDAY",NA,NA,NA,789.9,40,829.9,26.1,"September"
"65",2021-09-03,"FRIDAY",NA,NA,NA,1266.3,39.2,1305.5,0,"September"
"66",2021-09-04,"SATURDAY",NA,NA,NA,1182,43.7,1225.7,0,"September"
"67",2021-09-05,"SUNDAY",NA,NA,NA,1612.1,0,1612.1,0,"September"
"68",2021-09-06,"MONDAY",NA,NA,NA,816.8,36.7,853.5,0,"September"
"69",2021-09-07,"TUESDAY",3692.18,NA,NA,388.3,0,4080.48,0,"September"
"70",2021-09-08,"WEDNESDAY",NA,1292.63,206.08,534.1,0,2032.81,0,"September"
"71",2021-09-09,"THURSDAY",NA,NA,NA,179,31.8,210.8,0,"September"
"72",2021-09-10,"FRIDAY",NA,NA,NA,1537.4,20.8,1558.2,0,"September"
"73",2021-09-11,"SATURDAY",NA,NA,NA,1402.7,58.1,1460.8,0,"September"
"74",2021-09-12,"SUNDAY",NA,NA,NA,671.1,0,671.1,0,"September"
"75",2021-09-13,"MONDAY",NA,NA,NA,624.5,0,624.5,0,"September"
"76",2021-09-14,"TUESDAY",3630.74,NA,NA,729.4,17.9,4378.04,0,"September"
"77",2021-09-15,"WEDNESDAY",NA,843.88,170.93,1022.5,0,2037.31,0,"September"
"78",2021-09-16,"THURSDAY",NA,NA,NA,1031.7,0,1031.7,29.9,"September"
"79",2021-09-17,"FRIDAY",NA,NA,NA,1237,64.6,1301.6,0,"September"
"80",2021-09-18,"SATURDAY",NA,NA,NA,2169.3,60.4,2229.7,0,"September"
"81",2021-09-19,"SUNDAY",NA,NA,NA,655.6,0,655.6,0,"September"
"82",2021-09-20,"MONDAY",NA,NA,NA,388.5,0,388.5,0,"September"
"83",2021-09-21,"TUESDAY",4045.54,NA,NA,336,66,4447.54,36.7,"September"
"84",2021-09-22,"WEDNESDAY",NA,1430.01,130.82,482.8,0,2043.63,0,"September"
"85",2021-09-23,"THURSDAY",NA,NA,NA,890.1,47.2,937.3,0,"September"
"86",2021-09-24,"FRIDAY",NA,NA,NA,917,41.7,958.7,0,"September"
"87",2021-09-25,"SATURDAY",NA,NA,NA,923.3,44.2,967.5,0,"September"
"88",2021-09-26,"SUNDAY",NA,NA,NA,925.5,0,925.5,28,"September"
"89",2021-09-27,"MONDAY",NA,NA,NA,809.3,0,809.3,38.7,"September"
"90",2021-09-28,"TUESDAY",3299.64,NA,NA,322,0,3621.64,0,"September"
"91",2021-09-29,"WEDNESDAY",NA,1090.04,30.51,598.6,0,1719.15,0,"September"
